MARSTAT,EDUCATION,NUMHH,INCOME,FACE
1,14,2,54000,250000
1,16,5,60000,1850000
0,17,1,45000,0
1,12,2,4000,50000
0,16,1,27000,0
1,6,8,54000,0
0,12,3,36000,0
1,16,6,47000,0
0,17,1,110000,150000
2,14,2,30000,0
0,16,2,15000,50000
0,15,1,5200,0
0,13,1,2000,0
1,17,5,50000,100000
1,17,2,310000,50000
0,17,1,65000,72000
0,17,1,54000,120000
1,12,3,92000,220000
1,12,4,110000,200000
1,14,6,254000,800000
1,7,2,35000,0
1,16,6,110000,1100000
1,17,2,55000,2500
1,16,2,248000,0
1,16,1,157000,500000
2,14,2,40000,0
0,16,1,72000,150000
1,17,2,140000,150000
1,15,2,50000,23000
1,12,2,13000,50000
1,17,4,2750000,4000000
0,16,2,61000,300000
1,17,2,750000,100000
0,12,1,5000,2500
0,16,1,33000,25000
1,12,4,54000,0
1,14,4,190000,5000000
1,12,2,36000,0
1,12,4,44000,425000
1,17,2,42000,0
1,16,3,24000,0
1,16,2,80000,0
1,17,3,60000,580000
1,17,2,384000,0
1,16,3,130000,300000
1,16,2,120000,0
1,13,4,66000,335000
1,16,2,500000,0
1,14,5,48000,0
1,17,3,247000,820000
1,13,2,4000,10000
0,12,2,10000,20000
1,16,3,140000,400000
1,17,2,750000,0
1,15,2,250000,800
2,11,7,20000,0
1,11,3,52000,0
1,3,5,72000,0
1,14,6,25000,0
1,14,2,103000,0
1,16,2,3800000,0
0,14,2,26000,100000
1,6,4,20000,4000
1,12,5,73000,100000
1,16,3,950000,2000000
1,3,2,70000,40000
1,12,2,50000,183000
1,16,2,96000,0
1,5,6,9500,0
0,12,1,13000,50000
1,17,2,9100,0
1,12,4,49000,500000
1,12,4,28000,0
1,17,4,389000,1000000
1,13,4,85000,20000
1,17,2,110000,400000
1,17,5,310000,3000000
1,17,2,123000,0
0,14,1,24000,20000
0,8,3,15000,0
0,12,2,40000,0
2,12,4,2800,0
1,17,2,275000,1000000
0,14,4,36000,25000
1,17,3,200000,1500000
1,17,3,207000,2000000
1,16,3,106000,0
1,16,2,123000,0
1,17,2,75000,0
0,12,1,5000,0
1,16,4,109000,0
2,12,2,40000,0
0,14,6,7000,0
1,17,4,600000,2000000
1,12,2,97000,0
1,17,4,157000,2100000
1,17,3,456000,0
1,9,2,66000,0
1,14,5,85000,126000
1,12,4,61000,110000
1,16,2,200000,0
1,16,2,350000,0
1,12,4,34000,170000
1,17,3,60000,1000000
1,17,2,36000,750000
0,16,1,60000,0
1,16,4,200000,0
1,17,4,260,2130000
1,10,2,32000,30000
1,12,3,29000,75000
1,12,5,63000,130000
1,14,2,95000,150000
1,16,2,775000,6000000
1,12,5,47000,0
0,16,1,39000,50000
1,16,3,120000,0
1,17,2,1450000,1500000
1,16,2,3000,0
1,12,8,27000,125000
1,12,4,51000,0
1,12,2,50000,0
1,12,2,50000,0
1,2,3,80000,20000
1,12,4,25000,0
1,14,4,42000,100000
0,14,4,25000,75000
1,12,3,35000,0
0,16,1,95000,10000
1,14,4,115000,500000
0,14,1,30000,25000
1,12,2,56000,25000
1,11,2,55000,10000
1,16,2,58000,0
0,13,2,35000,11000
1,11,4,29000,0
0,17,2,40000,10000
1,17,2,250000,0
1,17,4,206000,1250000
1,16,2,150000,0
2,16,2,18000,0
1,16,2,260,100000
1,16,4,111000,1440000
0,16,1,27000,100000
0,12,4,44000,0
1,8,2,12000,0
1,16,2,148000,250000
0,16,2,5000,0
0,12,1,75000,0
2,7,4,13000,0
1,17,4,190000,0
0,14,1,23000,0
1,12,2,222000,0
1,16,2,1110000,2000000
0,12,2,30000,0
0,14,2,39000,0
1,16,3,3980000,5000000
2,12,3,75000,100000
0,11,2,9400,0
1,17,2,17000,400000
1,12,6,78000,225000
1,16,4,435000,450000
1,14,3,2000,50000
0,14,1,40000,0
1,14,2,114000,1800000
0,17,1,550000,0
0,16,1,67000,0
1,12,3,12000,0
0,15,3,20000,0
1,13,2,72000,10000000
1,4,5,22000,0
1,16,2,187000,0
2,17,3,85000,10000
0,16,3,25000,250000
0,16,4,62000,0
2,14,2,500,2600
1,16,1,35000,50000
0,12,2,21000,98000
1,16,2,3000,2500000
1,12,3,40000,0
0,11,1,38000,140000
0,16,2,8000,85000
1,12,5,47000,50000
1,12,2,45000,10000
1,12,3,100000,0
1,17,2,100000,0
1,12,4,59000,0
0,16,1,83000,0
1,12,5,50000,91000
2,2,3,8000,0
1,17,2,10000,8500000
1,17,2,430000,0
0,9,1,450000,0
1,17,6,200000,10000000
1,16,2,95000,200000
1,17,6,120000,150000
1,16,2,56000,200000
1,13,6,60000,150000
0,12,3,30000,90000
1,16,4,97000,1000000
0,16,1,834000,14000000
0,17,1,2000000,0
1,17,4,242000,1500000
1,14,6,57000,265000
0,11,1,1500,0
1,17,3,50000,0
0,13,3,6000,0
1,14,4,71000,200000
1,16,3,70000,300000
1,14,3,50000,200000
1,17,2,4000,0
1,17,2,350000,4000000
0,9,3,9500,0
1,12,4,106000,250000
0,16,2,38000,0
1,14,9,52000,50000
1,14,5,40000,600000
0,14,2,35000,0
1,16,4,82000,300000
1,16,2,36000,100000
1,14,2,125000,125000
1,16,2,43000,41000
2,12,4,32000,0
1,17,2,850000,1500000
1,16,2,21000,150000
0,10,4,15000,0
0,12,2,38000,0
1,14,2,15000,0
0,16,3,102000,400000
1,11,2,53000,10000
0,16,8,22000,0
1,12,5,40000,10000
2,2,2,29000,0
0,10,1,12000,0
0,11,1,10000,10000
0,17,1,60000,1000000
2,16,3,70000,0
1,12,2,12000,0
0,13,1,40000,5000
2,16,4,100000,0
0,17,1,244000,600000
0,15,3,21000,0
1,13,5,16000,0
1,16,3,35000,40000
1,16,4,66000,200000
1,12,3,80000,530000
0,4,1,5600,0
2,12,4,20000,0
0,12,1,38000,10000
